GRT_LABELLED_TIME_SERIES_CLASSIFICATION_DATA_FILE_V1.0
DatasetName: NOT_SET
InfoText: 
NumDimensions: 28
TotalNumTrainingExamples: 14
NumberOfClasses: 2
ClassIDsAndCounters: 
1	12
2	2
UseExternalRanges: 0
LabelledTimeSeriesTrainingData:
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 150
TimeSeriesData: 
0.752778	0.194444	0.675	0.702778	0.752778	0.194444	0.675	0.702778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.752778	0.194444	0.675	0.702778	0	0	0	0	0.154	0.508	0.519	0.001	0	0	-0.18457	-0.871094	0.691406	0.0239258	0.0219727	0.0385742	1.5	23.125	-12.8125	0.5	3.0625	0.375	0.009	0.0976562
0.755556	0.194444	0.672222	0.705556	0.00277781	0	0.00277781	0.00277776	0.154	0.508	0.519	0.001	0	0	-0.18457	-0.871094	0.691406	0.0239258	0.0219727	0.0385742	1.5	23.125	-12.8125	0.5	3.0625	0.375	0.009	0.0976562
0.758333	0.194444	0.672222	0.702778	0.00277776	0	0	0.00277776	0.154	0.508	0.519	0.001	0	0	-0.18457	-0.871094	0.691406	0.0239258	0.0219727	0.0385742	1.5	23.125	-12.8125	0.5	3.0625	0.375	0.009	0.0976562
0.758333	0.194444	0.669444	0.705556	0	0	0.00277776	0.00277776	0.154	0.508	0.519	0.001	0	0	-0.18457	-0.871094	0.691406	0.0239258	0.0219727	0.0385742	1.5	23.125	-12.8125	0.5	3.0625	0.375	0.009	0.0976562
0.761111	0.194444	0.669444	0.708333	0.00277781	0	0	0.00277776	0.154	0.508	0.519	0.001	0	0	-0.18457	-0.871094	0.691406	0.0239258	0.0219727	0.0385742	1.5	23.125	-12.8125	0.5	3.0625	0.375	0.009	0.0976562
0.763889	0.194444	0.666667	0.711111	0.00277776	0	0.00277776	0.00277781	0.153	0.508	0.518	0.001	0	0.000999987	-0.200195	-0.838379	0.719238	0.015625	0.0327148	0.027832	3	18.4375	-11.9375	1.5	4.6875	0.875	-0.023	0.205078
0.766667	0.194444	0.663889	0.716667	0.00277776	0	0.00277781	0.00555551	0.153	0.508	0.518	0.001	0	0.000999987	-0.200195	-0.838379	0.719238	0.015625	0.0327148	0.027832	3	18.4375	-11.9375	1.5	4.6875	0.875	-0.023	0.205078
0.769444	0.194444	0.661111	0.719444	0.00277781	0	0.00277776	0.00277781	0.153	0.508	0.518	0.001	0	0.000999987	-0.200195	-0.838379	0.719238	0.015625	0.0327148	0.027832	3	18.4375	-11.9375	1.5	4.6875	0.875	-0.023	0.205078
0.772222	0.194444	0.661111	0.722222	0.00277776	0	0	0.00277776	0.153	0.508	0.518	0.001	0	0.000999987	-0.200195	-0.838379	0.719238	0.015625	0.0327148	0.027832	3	18.4375	-11.9375	1.5	4.6875	0.875	-0.023	0.205078
0.772222	0.191667	0.658333	0.725	0	0.00277779	0.00277776	0.00277781	0.153	0.508	0.518	0.001	0	0.000999987	-0.200195	-0.838379	0.719238	0.015625	0.0327148	0.027832	3	18.4375	-11.9375	1.5	4.6875	0.875	-0.023	0.205078
0.775	0.191667	0.658333	0.708333	0.00277776	0	0	0.0166667	0.153	0.507	0.516	0	0.00100005	0.00199997	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.041	0.410156
